info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/storybook-init-framework-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/preview.js-generated-config-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/45 modules 20 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 25/46 modules 21 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 25/47 modules 22 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/48 modules 23 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/49 modules 24 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/50 modules 25 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 25/51 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 26/51 modules 25 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 26/52 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 26/53 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 26/54 modules 28 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 26/55 modules 29 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 27/55 modules 28 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 28/55 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 31/55 modules 24 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--8-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@mdx-js/loader/index.js??ref--8-1!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--8-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@mdx-js/loader/index.js??ref--8-1!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--8-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@mdx-js/loader/index.js??ref--8-1!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/stories/Button.stories.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/stories/Card.stories.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/stories/Header.stories.js
